pull_request,number_of_commits,number_of_comments,number_of_reviews,user_type,user_login,closed_at,number_of_additions,number_of_deletions,number_of_files_changed,number_of_days,message,number_of_characters,second_line_is_blank,language,number_of_test_files
301,1,4,0,Externals,stevenh512,2012-05-31 16:23:25,0,0,0,0,"```
 $ bin/hubot
Error: In /home/steven/github/hubot/src/creator.coffee, Parse error on line 20: Unexpected 'IDENTIFIER'
```
",125,False,en,0
297,1,7,0,Externals,tombell,2012-05-30 18:29:35,17,17,11,0,"To bring a lot more testability to hubot I'm working on reworking the included test framework and making it more user friendly. Hopefully this can flow over to the `hubot-scripts` repo as well.

If you have any ideas/suggestions/tips for the direction of the testability, mention it in a comment and let's get this rolling.

**Edit**: another goal is to get the test suite running on Travis-CI. :)
",398,True,en,9
271,3,5,0,Externals,jimeh,2012-04-14 00:06:08,3,3,2,0,"Main issue was a typo. But also, hubot fails to compile with coffee-script 1.3.x at this point. And rather than try to fix that as part of a keep-alive fix, it seemed more reasonable to not update coffee-script.
",212,True,en,0
265,2,1,0,Externals,tombell,2012-03-30 21:10:12,46,81,2,0,"Coming soon(:tm:)...
",21,True,en,0
264,2,3,0,Externals,tombell,2012-03-28 14:05:28,46,81,2,0,"I want to update the `bin/hubot` binary to be a little more user friendly especially for those not that familiar with node/git/heroku/etc.
- [DONE] Create a hubot
- [DONE] Start hubot
- [TODO] Update hubot (includes the git add/git commit)
- [TODO] Deploy hubot (unsure about the behaviour of this at the minute)

Maybes
- [TODO] Add/Remove scripts from hubot-scripts.json (includes the git add/git commit)

Any comments/suggestions welcome :)
",444,False,en,0
254,1,1,0,Externals,qix,2012-03-09 18:25:09,0,0,0,0,,0,False,en,0
221,1,1,0,Externals,iangreenleaf,2012-01-04 23:33:12,16,0,10,0,"Adding `finish()` calls to the core scripts anywhere I thought it made sense to do so.
",87,True,en,0
209,1,4,0,Externals,iangreenleaf,2011-12-14 23:42:10,0,4,1,0,"The roles script tends to fire frequently on unrelated commands (for ex., ""hubot, the rent is too damn high""). With an error message for users who aren't found, Hubot ends up babbling a lot, in ways that make me doubt his intelligence. I'm just removing the error reporting here - hopefully that's good enough since there's always a reply on success.
",351,True,en,0
202,1,7,0,Externals,mrtazz,2011-12-01 14:05:12,0,0,0,0,"This fixes a problem which I encountered in hubot-irc (related issue
nandub/hubot-irc#2). I guess the problem is that the Robot.TextMessage object
is created in a different module and therefore the `instanceof` call fails
although it is technically a proper instance. However checking the instance
via the `constructor.name` property works.

I'm pretty new to coffee-script, so there is maybe a better way to solve this directly in the adapter module. After all, the other adapters don't seem to have this problem. But I couldn't figure out what they do differently.
",567,False,en,0
196,1,0,0,Externals,dtorres,2011-11-27 19:36:15,0,0,0,0,"It can fail for a number of reasons and is always important to know why, even to those who aren't directly developing hubot or its adapter to know if is the users fault or an error to report to developers.
",206,True,en,0
194,1,3,0,Externals,dtorres,2011-11-27 02:34:07,0,0,0,0,"Each time the hipchat adpater receives a new message, a new user is instanciated so when other scripts modify its properties they aren't properly saved.
",153,True,en,0
193,2,4,0,Externals,bleonard,2011-11-26 23:22:46,6,4,1,0,"Hipchat wasn't using the saved user so scripts like github-credentials did not save the data back to the brain.
",112,True,en,0
172,2,2,0,Externals,arttu,2011-11-10 18:11:54,7,2,2,0,"I would like to have at least the first commit (cb01469a) to be merged. That fixes a possible concurrency problem when hubot is connected to multiple flows.

For the latter commit, I don't know what exactly are your plans for hubot adapters, but 8f5607ad fixes a current working directory problem when running a ""deployable hubot"" locally and in heroku.
",354,True,en,0
147,1,1,0,Externals,Vrtak-CZ,2011-11-06 16:56:16,0,0,0,0,"We plan use Hubot for storing messages from chatroom (log).
",60,True,en,0
135,10,7,0,Externals,tombell,2011-11-01 19:44:11,0,0,0,0,"Ok, correct branch this time. I extracted `Robot.Adapter` so adapters can extend this class instead of `Robot` itself. The `Robot` instance will call the `run()` function for each adapter when its own `run()` is called in `bin/hubot`.

The command line parses `-a adapter1,adapter2,...` and passes that as an array to the `Robot` constructor which will loop through each and attempt to require the adapter and add it to the `@adapters` array.

It is during this load you could effectively load external adapters by trying to `require ""adapter""` which would have been installed via `npm`, and if that fails try loading a local adapter.

The multiple adapter support feels still a bit ""hacked"" together, so extra eyes looking at the code could help suggest alternative ways for parts.
",783,True,en,0
133,3,4,0,Externals,tombell,2011-11-01 17:01:10,0,0,0,0,"Started work on being able to have multiple adapters running in the same instance of Hubot.

Began with abstracting the adapters out of `Robot` and making them `Robot.Adapter` and converted the `Shell` adapter. It's got an issue with it responding twice, which I'll debug this evening. Thought I'd through up the pull request to get some input from people and possible directions.
",381,True,en,0
123,1,1,3,Externals,unixcharles,2011-10-31 02:22:58,6,12,1,0,"- clean up strange multiple assignment
- useless event
- remove multiple rooms support

Talker support streaming of multiple channel on a single socket but only let you answer on one at the time. Might fix that later by using multiple socket or add support for multi-channel on a single socket into talker.
",307,False,en,0
121,2,2,0,Externals,matjaz,2011-10-30 22:39:18,3,2,2,0,,0,False,en,0
120,1,5,0,Externals,sujal,2011-10-30 22:28:14,118,1,2,0,"we could probably make the XMPP adapter work here, but this uses the web
api in a polling mode (they don't have streaming)

I'll look into XMPP next just to see how that works. Jaconda has good GTalk support.

I'd appreciate feedback - be brutal, this is my first ""real"" code in coffee script, and my first node work, as well. I'm sure there are things I could do better.
",372,False,en,0
118,1,0,0,Externals,sgriegoliet,2011-10-30 20:57:06,1,1,1,0,"More often than not, animate me was returning static images.  I found that changing the google images query to include 'gif' returned primarily gifs.
",150,True,en,0
106,3,0,1,Externals,cldwalker,2011-10-29 21:00:24,13,4,2,0,"Hi,
  These three fixes tripped me up while creating a hubot. At least one fix would clarify setup for another user (#102). Thanks for the awesome project!
",156,False,en,0
101,3,4,6,Externals,allanca,2011-10-28 23:45:25,8,4,1,0,"Needed a few tweaks to allow it to login as a gtalk user and chat.
",67,True,en,0
93,1,2,1,Externals,baloo,2011-10-28 13:16:06,42,4,2,0,"It does _NOT_ handle new files nor file deletion. It think it's not that hard to add such features
",99,True,en,0
87,12,3,0,Externals,atmos,2011-10-28 07:32:50,118,40,4,0,"See #82 for history.  /cc @mislav
",34,True,en,0
86,1,1,0,Externals,sethtrain,2011-10-28 05:42:05,1,0,1,0,"This allows remind.coffee from the hubot-scripts repository to play nicely with IRC bots.
",90,True,en,0
85,1,0,0,Externals,sishen,2011-10-28 05:00:11,1,0,1,0,"It will show user.name as undefined now because it's not persisted into the options
",84,True,en,0
82,9,7,1,Internals,mislav,2011-10-27 22:00:42,118,40,4,0,"I wanted to make my own hubot on command-line, but the current Robot base class was missing several essential features.
1. Hubot scripts are loaded asynchronously, but there's no callback for when that's done. I can't know when listeners are ready.
2. I can't detect when no listener has matched a message. I need the cmdline tool to error out in this case.
3. Hubot outputs all listener regexes to stdout on start, probably for debugging.

Features I've added should be non-invasive. Tell me what you think.

I now have my very own hubot command-line tool:

```
$ open $(hubot mustache me vin diesel)
```

Is this something you might want in as a separate adapter? It's different than shell adapter since it only takes a single command and then exits.
",753,False,en,0
76,5,10,0,Externals,pescuma,2011-10-27 13:49:57,0,0,0,0,"Adds msg.waitResponse so that hubot can have a conversation with a user. 

See the example in jump.coffee.
",107,True,en,0
69,5,3,0,Externals,markpasc,2011-10-27 04:58:50,0,0,0,0,"Hi! These changes cause the IrcRobot to use Users that are persisted in the robot brain, as the other adapters do.

Seems like over time in a public channel many barely used Users will accumulate, but for the private workgroup uses hubot seems suited for that oughtn't be a big problem. Let me know if this seems broken somehow. Thanks!
",337,True,en,0
67,1,1,0,Externals,janx,2011-10-27 01:53:04,4,2,1,0,,0,False,en,0
61,1,2,0,Externals,steveklabnik,2011-10-26 19:18:45,2,0,1,0,"I have to connect to freenode via port 8001.
",45,True,en,0
59,1,0,0,Externals,carsonmcdonald,2011-10-26 18:59:33,4,2,1,0,"Added support for a non-standard port using HUBOT_IRC_PORT
",59,True,en,0
58,8,6,0,Externals,tombell,2011-10-26 18:54:08,0,0,0,0,"/cc @technoweenie. @atmos

Updated the `bin/hubot` with a `-r`/`--redis` flag which uses the `Robot.RedisBrain` instead of the plain `Robot.Brain`. The default can be switched around if people would prefer the Redis brain.

I think the robot brain is probably a candidate for abstraction so people can implement other ways of persisting the data (e.g. `Robot.JsonBrain`)
",371,True,en,3
52,1,2,0,Externals,tuxcanfly,2011-10-26 14:35:44,8,2,2,0,"Hi all,

There were a few extra things I had to install to get the XMPP bot running. Also added apt packages which can be installed by doing

```
cat apt.txt | xargs sudo apt-get install
```

Thanks.
",200,True,en,0
43,1,2,0,Externals,winterchord,2011-10-26 09:44:51,0,0,0,0,"Hipchat autocompletes `@name` with a comma (i.e. `@hubot`, <message>) so we should
listen for that too.
",104,False,en,0
38,1,10,0,Externals,bencochran,2011-10-26 05:59:21,1,1,1,0,"Using NPM to load Hubot on Heroku fails to load the core scripts (that is to say, using the basic heroku template by itself, without hubot as part of the repository)

The following is in the logs: `Loading hubot core scripts for relative scripts at /app/src/hubot/scripts` when in reality the core scripts live in `/app/node_modules/hubot/src/hubot/scripts`

I believe this change _should_ fix things, though it’s a little tricky to test without the changes actually being in the npm version.
",495,True,en,0
33,1,3,0,Externals,siong1987,2011-10-26 01:50:47,76,0,2,0,"I am working on this. It is pretty basic now. More inputs will be welcomed. Just to make sure that there is no duplicated efforts. That's why I pushed it out first.

It is workable. But, there are still some issues. And, it can be made better. Do help.
",253,True,en,0
31,1,1,0,Externals,peterwooley,2011-10-26 00:28:14,6,3,2,0,"So, @smoak already committed a fix in his fork, but this one add the user name to the options object and updates the test helper user (though, I've been unable to get the tests running on my box to verify this).
",212,True,en,1
22,1,2,0,Externals,bleything,2011-10-25 20:02:12,0,0,0,0,"... had to do this to get it to run on heroku. Everything else worked.
",71,True,en,0
